Service Type,Action Performed,Method Name,
GCP Spanner Instance,Creating a Spanner instance,google.spanner.admin.instance.v1.InstanceAdmin.CreateInstance,
,Updating a Spanner instance,google.spanner.admin.instance.v1.InstanceAdmin.UpdateInstance,
,Deleting a Spanner instance,google.spanner.admin.instance.v1.InstanceAdmin.DeleteInstance,
,Setting the IAM policy for a Spanner instance,google.spanner.admin.instance.v1.InstanceAdmin.SetIamPolicy,
,Creating a database within an instance,google.spanner.admin.database.v1.DatabaseAdmin.CreateDatabase,
,Updating a database's DDL,google.spanner.admin.database.v1.DatabaseAdmin.UpdateDatabaseDdl,
,Creating a backup of a database,google.spanner.admin.database.v1.DatabaseAdmin.CreateBackup,
,Restoring a database from a backup,google.spanner.admin.database.v1.DatabaseAdmin.RestoreDatabase,
,,,
GCP AlloyDB Cluster,Creating a cluster,google.cloud.alloydb.v1.AlloyDBAdmin.CreateCluster,
,Updating a cluster,google.cloud.alloydb.v1.AlloyDBAdmin.UpdateCluster,
,Deleting a cluster,google.cloud.alloydb.v1.AlloyDBAdmin.DeleteCluster,
,Promoting a cluster,google.cloud.alloydb.v1.AlloyDBAdmin.PromoteCluster,
,Restoring a cluster from a backup,google.cloud.alloydb.v1.AlloyDBAdmin.RestoreCluster,
,Creating a secondary cluster,google.cloud.alloydb.v1.AlloyDBAdmin.CreateSecondaryCluster,
,,,
GCP AlloyDB Instance,Creating one or more instances,google.cloud.alloydb.v1.AlloyDBAdmin.BatchCreateInstances,
,Deleting an instance,google.cloud.alloydb.v1.AlloyDBAdmin.DeleteInstance,
,Updating an instance,google.cloud.alloydb.v1.AlloyDBAdmin.UpdateInstance,
,Failing over an instance,google.cloud.alloydb.v1.AlloyDBAdmin.FailoverInstance,
,Injecting a fault for testing,google.cloud.alloydb.v1.AlloyDBAdmin.InjectFault,
,Restarting an instance,google.cloud.alloydb.v1.AlloyDBAdmin.RestartInstance,
,Creating a user,google.cloud.alloydb.v1.AlloyDBAdmin.CreateUser,
,Updating a user,google.cloud.alloydb.v1.AlloyDBAdmin.UpdateUser,
,Deleting a user,google.cloud.alloydb.v1.AlloyDBAdmin.DeleteUser,
,,,
GCP Batch,Submit or create a new Batch job,google.cloud.batch.v1.BatchService.CreateJob,
,Cancel or delete an existing Batch job,google.cloud.batch.v1.BatchService.DeleteJob,
,View details of a Batch job,google.cloud.batch.v1.BatchService.GetJob,
,List all jobs in a project/location,google.cloud.batch.v1.BatchService.ListJobs,
,View details of a specific task within a job,google.cloud.batch.v1.BatchService.GetTask,
,List all tasks under a given job,google.cloud.batch.v1.BatchService.ListTasks,
,,,
GCP Build Trigger,Creating a build trigger,google.devtools.cloudbuild.v1.CloudBuild.CreateBuildTrigger,
,Updating a build trigger,google.devtools.cloudbuild.v1.CloudBuild.UpdateBuildTrigger,
,Deleting a build trigger,google.devtools.cloudbuild.v1.CloudBuild.DeleteBuildTrigger,
,Manually running a build trigger,google.devtools.cloudbuild.v1.CloudBuild.RunBuildTrigger,
,,,
GCP API Keys,Creating an API Key,google.api.apikeys.v2.ApiKeys.CreateKey,
,Updating an API Key,google.api.apikeys.v2.ApiKeys.UpdateKey,
,Deleting an API Key,google.api.apikeys.v2.ApiKeys.DeleteKey,
,Undeleting an API Key,google.api.apikeys.v2.ApiKeys.UndeleteKey,
,,,
GCP DataFlow Jobs,Creating a job,dataflow.jobs.create,
,Canceling a job,dataflow.jobs.cancel,
,Updating a job,dataflow.jobs.update,
,,,
GCP Service Accounts,Creating a service account,google.iam.admin.v1.CreateServiceAccount,
,Deleting a service account,google.iam.admin.v1.DeleteServiceAccount,
,Updating a service account,google.iam.admin.v1.UpdateServiceAccount,
,Disabling a service account,google.iam.admin.v1.DisableServiceAccount,
,Enabling a service account,google.iam.admin.v1.EnableServiceAccount,
GCP Service Account Keys,Creating a key for a service account,google.iam.admin.v1.CreateServiceAccountKey,
,Deleting a service account key,google.iam.admin.v1.DeleteServiceAccountKey,
,Uploading a public key for a service account,google.iam.admin.v1.UploadServiceAccountKey,
,Disabling a service account key,google.iam.admin.v1.DisableServiceAccountKey,
,Enabling a service account key,google.iam.admin.v1.EnableServiceAccountKey,
,,,
GCP Projects,Creating a project,google.cloud.resourcemanager.v3.Projects.CreateProject,
,Deleting a project,google.cloud.resourcemanager.v3.Projects.DeleteProject,
,Undeleting a project,google.cloud.resourcemanager.v3.Projects.UndeleteProject,
,Updating a project,google.cloud.resourcemanager.v3.Projects.UpdateProject,
,Moving a project,google.cloud.resourcemanager.v3.Projects.MoveProject,
,Setting the IAM policy for a project,google.cloud.resourcemanager.v3.Projects.SetIamPolicy,
